,Days,S,I,R
0,0,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
1,1,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
2,2,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
3,3,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
4,4,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
5,5,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
6,6,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
7,7,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
8,8,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
9,9,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
