,Days,S,I,R
0,0,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
1,1,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
2,2,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
3,3,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
4,4,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
5,5,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
6,6,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
7,7,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
8,8,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
9,9,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
