,Days,S,I,R
0,0,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
1,1,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
2,2,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
3,3,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
4,4,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
5,5,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
6,6,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
7,7,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
8,8,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
9,9,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
