,Days,S,I,R
0,0,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
1,1,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
2,2,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
3,3,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
4,4,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
5,5,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
6,6,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
7,7,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
8,8,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
9,9,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
10,10,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
