,Days,S,I,R
0,0,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
1,1,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
2,2,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
3,3,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
4,4,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
5,5,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
6,6,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
7,7,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
8,8,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
9,9,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
