,Days,S,I,R
0,0,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
1,1,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
2,2,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
3,3,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
4,4,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
5,5,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
6,6,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
7,7,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
8,8,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
9,9,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
10,10,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
11,11,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
