,Days,S,I,R
0,0,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
1,1,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
2,2,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
3,3,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
4,4,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
5,5,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
6,6,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
7,7,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
8,8,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
9,9,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
10,10,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
