,Days,S,I,R
0,0,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
1,1,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
2,2,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
3,3,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
4,4,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
5,5,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
6,6,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
7,7,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
8,8,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
9,9,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
