,Days,S,I,R
0,0,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
1,1,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
2,2,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
3,3,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
4,4,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
5,5,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
6,6,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
7,7,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
8,8,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
9,9,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
