,Days,S,I,R
0,0,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
1,1,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
2,2,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
3,3,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
4,4,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
5,5,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
6,6,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
7,7,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
8,8,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
9,9,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
