,Days,S,I,R
0,0,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
1,1,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
2,2,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
3,3,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
4,4,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
5,5,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
6,6,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
7,7,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
8,8,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
9,9,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
