,Days,S,I,R
0,0,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
1,1,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
2,2,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
3,3,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
4,4,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
5,5,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
6,6,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
7,7,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
8,8,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
9,9,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
