,Days,S,I,R
0,0,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
1,1,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
2,2,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
3,3,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
4,4,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
5,5,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
6,6,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
7,7,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
8,8,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
9,9,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
