,Days,S,I,R
0,0,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
1,1,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
2,2,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
3,3,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
4,4,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
5,5,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
6,6,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
7,7,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
8,8,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
9,9,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
