,Days,S,I,R
0,0,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
1,1,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
2,2,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
3,3,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
4,4,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
5,5,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
6,6,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
7,7,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
8,8,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
9,9,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
