,Days,S,I,R
0,0,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
1,1,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
2,2,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
3,3,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
4,4,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
5,5,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
6,6,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
7,7,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
8,8,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
9,9,"[1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343. 1358343.
 1358343. 1358343. 1358343. 1358342. 1358342. 1358339. 1358338. 1358324.
 1358324. 1358315. 1358302. 1358292. 1358264. 1358245. 1358233. 1358211.
 1358159. 1357970. 1357588. 1357105. 1356436. 1355894. 1355467. 1355041.
 1354410. 1353659. 1352771. 1351863. 1350951. 1349736. 1348713. 1347661.
 1346176. 1344848. 1343564. 1342294. 1341233. 1339229. 1337415. 1335941.
 1334794. 1333760. 1332928. 1332036. 1330571. 1329462. 1328695. 1328054.
 1327049. 1326337. 1325874. 1325357. 1324748. 1324060. 1322987. 1322234.
 1321858. 1321611. 1321160. 1320789. 1320462. 1320079. 1319793. 1319586.
 1319373. 1319102. 1318846. 1318613. 1318375. 1318163. 1318033. 1317918.
 1317752. 1317584. 1317452. 1317276. 1317163. 1317065. 1316988. 1316910.
 1316783. 1316653. 1316530. 1316412. 1316333. 1316261. 1316198. 1316089.
 1315999.]",0,
