,Days,S,I,R
0,0,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
1,1,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
2,2,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
3,3,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
4,4,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
5,5,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
6,6,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
7,7,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
8,8,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
9,9,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
