,Days,S,I,R
0,0,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
1,1,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
2,2,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
3,3,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
4,4,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
5,5,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
6,6,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
7,7,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
8,8,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
9,9,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
