,Days,S,I,R
0,0,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
1,1,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
2,2,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
3,3,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
4,4,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
5,5,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
6,6,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
7,7,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
8,8,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
9,9,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
10,10,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
11,11,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
