,Days,S,I,R
0,0,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
1,1,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
2,2,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
3,3,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
4,4,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
5,5,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
6,6,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
7,7,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
8,8,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
9,9,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
