,Days,S,I,R
0,0,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
1,1,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
2,2,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
3,3,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
4,4,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
5,5,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
6,6,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
7,7,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
8,8,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
9,9,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
