,Days,S,I,R
0,0,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
1,1,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
2,2,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
3,3,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
4,4,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
5,5,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
6,6,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
7,7,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
8,8,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
9,9,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
