,Days,S,I,R
0,0,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
1,1,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
2,2,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
3,3,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
4,4,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
5,5,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
6,6,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
7,7,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
8,8,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
9,9,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
