,Days,S,I,R
0,0,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
1,1,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
2,2,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
3,3,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
4,4,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
5,5,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
6,6,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
7,7,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
8,8,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
9,9,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
