,Days,S,I,R
0,0,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
1,1,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
2,2,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
3,3,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
4,4,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
5,5,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
6,6,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
7,7,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
8,8,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
9,9,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
