,Days,S,I,R
0,0,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
1,1,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
2,2,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
3,3,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
4,4,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
5,5,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
6,6,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
7,7,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
8,8,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
9,9,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
