,Days,S,I,R
0,0,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
1,1,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
2,2,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
3,3,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
4,4,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
5,5,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
6,6,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
7,7,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
8,8,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
9,9,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
