,Days,S,I,R
0,0,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
1,1,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
2,2,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
3,3,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
4,4,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
5,5,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
6,6,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
7,7,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
8,8,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
9,9,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
