,Days,S,I,R
0,0,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
1,1,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
2,2,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
3,3,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
4,4,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
5,5,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
6,6,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
7,7,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
8,8,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
9,9,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
