,Days,S,I,R
0,0,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
1,1,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
2,2,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
3,3,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
4,4,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
5,5,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
6,6,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
7,7,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
8,8,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
9,9,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
