,Days,S,I,R
0,0,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
1,1,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
2,2,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
3,3,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
4,4,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
5,5,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
6,6,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
7,7,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
8,8,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
9,9,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
