,Days,S,I,R
0,0,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
1,1,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
2,2,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
3,3,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
4,4,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
5,5,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
6,6,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
7,7,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
8,8,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
9,9,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
