,Days,S,I,R
0,0,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
1,1,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
2,2,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
3,3,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
4,4,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
5,5,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
6,6,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
7,7,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
8,8,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
9,9,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
