,Days,S,I,R
0,0,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
1,1,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
2,2,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
3,3,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
4,4,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
5,5,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
6,6,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
7,7,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
8,8,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
9,9,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
