,Days,S,I,R
0,0,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
1,1,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
2,2,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
3,3,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
4,4,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
5,5,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
6,6,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
7,7,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
8,8,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
9,9,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
