,Days,S,I,R
0,0,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
1,1,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
2,2,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
3,3,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
4,4,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
5,5,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
6,6,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
7,7,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
8,8,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
9,9,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
