,Days,S,I,R
0,0,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
1,1,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
2,2,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
3,3,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
4,4,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
5,5,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
6,6,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
7,7,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
8,8,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
9,9,"[604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604. 604.
 604. 604. 604.]",0,
