,Days,S,I,R
0,0,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
1,1,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
2,2,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
3,3,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
4,4,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
5,5,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
6,6,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
7,7,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
8,8,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
9,9,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
