,Days,S,I,R
0,0,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
1,1,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
2,2,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
3,3,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
4,4,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
5,5,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
6,6,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
7,7,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
8,8,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
9,9,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
