,Days,S,I,R
0,0,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
1,1,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
2,2,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
3,3,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
4,4,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
5,5,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
6,6,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
7,7,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
8,8,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
9,9,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
10,10,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
11,11,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
12,12,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
