,Days,S,I,R
0,0,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
1,1,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
2,2,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
3,3,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
4,4,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
5,5,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
6,6,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
7,7,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
8,8,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
9,9,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
