,Days,S,I,R
0,0,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
1,1,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
2,2,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
3,3,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
4,4,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
5,5,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
6,6,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
7,7,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
8,8,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
9,9,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
