,Days,S,I,R
0,0,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
1,1,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
2,2,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
3,3,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
4,4,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
5,5,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
6,6,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
7,7,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
8,8,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
9,9,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
