,Days,S,I,R
0,0,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
1,1,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
2,2,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
3,3,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
4,4,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
5,5,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
6,6,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
7,7,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
8,8,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
9,9,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
