,Days,S,I,R
0,0,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
1,1,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
2,2,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
3,3,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
4,4,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
5,5,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
6,6,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
7,7,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
8,8,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
9,9,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
