,Days,S,I,R
0,0,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
1,1,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
2,2,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
3,3,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
4,4,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
5,5,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
6,6,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
7,7,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
8,8,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
9,9,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
