,Days,S,I,R
0,0,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
1,1,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
2,2,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
3,3,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
4,4,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
5,5,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
6,6,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
7,7,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
8,8,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
9,9,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
