,Days,S,I,R
0,0,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
1,1,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
2,2,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
3,3,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
4,4,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
5,5,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
6,6,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
7,7,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
8,8,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
9,9,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
