,Days,S,I,R
0,0,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
1,1,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
2,2,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
3,3,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
4,4,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
5,5,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
6,6,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
7,7,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
8,8,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
9,9,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
