,Days,S,I,R
0,0,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
1,1,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
2,2,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
3,3,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
4,4,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
5,5,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
6,6,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
7,7,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
8,8,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
9,9,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
