,Days,S,I,R
0,0,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
1,1,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
2,2,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
3,3,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
4,4,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
5,5,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
6,6,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
7,7,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
8,8,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
9,9,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
