,Days,S,I,R
0,0,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
1,1,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
2,2,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
3,3,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
4,4,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
5,5,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
6,6,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
7,7,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
8,8,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
9,9,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
