,Days,S,I,R
0,0,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
1,1,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
2,2,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
3,3,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
4,4,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
5,5,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
6,6,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
7,7,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
8,8,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
9,9,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
