,Days,S,I,R
0,0,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
1,1,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
2,2,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
3,3,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
4,4,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
5,5,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
6,6,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
7,7,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
8,8,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
9,9,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
