,Days,S,I,R
0,0,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
1,1,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
2,2,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
3,3,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
4,4,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
5,5,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
6,6,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
7,7,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
8,8,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
9,9,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
