,Days,S,I,R
0,0,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
1,1,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
2,2,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
3,3,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
4,4,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
5,5,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
6,6,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
7,7,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
8,8,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
9,9,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
