,Days,S,I,R
0,0,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
1,1,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
2,2,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
3,3,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
4,4,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
5,5,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
6,6,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
7,7,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
8,8,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
9,9,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
