,Days,S,I,R
0,0,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
1,1,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
2,2,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
3,3,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
4,4,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
5,5,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
6,6,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
7,7,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
8,8,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
9,9,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
