,Days,S,I,R
0,0,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
1,1,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
2,2,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
3,3,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
4,4,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
5,5,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
6,6,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
7,7,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
8,8,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
9,9,"[21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792. 21792.
 21792. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21791.
 21791. 21791. 21791. 21791. 21791. 21791. 21791. 21790. 21790. 21790.
 21790. 21790. 21790. 21790. 21789. 21789. 21789. 21789. 21789. 21789.
 21787. 21787. 21787. 21786. 21786. 21785. 21785. 21785. 21785. 21785.
 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21785. 21784.
 21784. 21784. 21784. 21784. 21783. 21783. 21783. 21782. 21782. 21782.
 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782. 21782.
 21782. 21780. 21780. 21779. 21779. 21779. 21779. 21779. 21778.]",0,
