,Days,S,I,R
0,0,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
1,1,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
2,2,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
3,3,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
4,4,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
5,5,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
6,6,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
7,7,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
8,8,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
9,9,"[54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762. 54762.
 54762. 54762. 54762. 54761. 54761. 54761. 54761. 54760. 54758. 54758.
 54758. 54757. 54757. 54757. 54756. 54755. 54755. 54755. 54754. 54753.
 54753. 54752. 54751. 54750. 54750. 54748. 54748. 54746. 54745. 54745.
 54745. 54741. 54739. 54737. 54737. 54737. 54737. 54733. 54731. 54731.
 54727. 54723. 54719. 54719. 54718. 54716. 54709. 54697. 54696. 54694.
 54690. 54688. 54686. 54681. 54677. 54673. 54669. 54667. 54662. 54650.
 54648. 54643. 54635. 54624. 54615. 54605. 54599. 54599. 54595.]",0,
