,Days,S,I,R
0,0,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
1,1,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
2,2,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
3,3,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
4,4,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
5,5,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
6,6,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
7,7,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
8,8,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
9,9,"[33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277.
 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33277. 33276.
 33276. 33276. 33276. 33276. 33276. 33276. 33276. 33274. 33271. 33271.
 33270. 33268. 33268. 33262. 33261. 33261. 33258. 33257. 33257. 33254.
 33253. 33252. 33251. 33252. 33252. 33252. 33252. 33252. 33250. 33250.
 33249. 33248. 33248. 33247. 33247. 33247. 33247. 33247. 33246. 33246.
 33246. 33246. 33246. 33246. 33245. 33245. 33244. 33244. 33244. 33244.
 33244. 33244. 33244. 33244. 33244. 33244. 33243. 33243. 33243. 33243.
 33243. 33242. 33242. 33242. 33241. 33241. 33241. 33241. 33241.]",0,
