,Days,S,I,R
0,0,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
1,1,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
2,2,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
3,3,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
4,4,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
5,5,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
6,6,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
7,7,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
8,8,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
9,9,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",0,
