,Days,S,I,R
0,0,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
1,1,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
2,2,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
3,3,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
4,4,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
5,5,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
6,6,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
7,7,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
8,8,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
9,9,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
10,10,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
