,Days,S,I,R
0,0,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
1,1,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
2,2,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
3,3,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
4,4,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
5,5,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
6,6,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
7,7,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
8,8,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
9,9,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
